survey,item,variable,values
allbus,l_defect2,v379,"c(2, 1)"
allbus,l_nomore2,v380,"c(2, 1)"
allbus,l_health2,v381,"c(2, 1)"
allbus,l_poor2,v382,"c(2, 1)"
allbus,l_rape2,v383,"c(2, 1)"
allbus,l_single2,v384,"c(2, 1)"
allbus,l_any2,v385,"c(2, 1)"
allbus,free7,v115,c(1:7)
abcwapo199507,l_ncca4,q51,c(4:1)
abcwapo199509,l_ncca4,q14,c(4:1)
abcwapo199510,l_ncca4,q30,c(4:1)
abcwapo199607,l_ncca4,q22,c(4:1)
abcwapo199608,l_ncca4,q44,c(4:1)
abcwapo199903,l_ncca4,q45,c(4:1)
abcwapo199908,l_ncca4,q42,c(4:1)
abcwapo200007,l_ncca4,q22,c(4:1)
abcwapo200009,l_ncca4,q18,c(4:1)
abcwapo200101,l_ncca4,q32,c(4:1)
abcwapo200101,l_health2,q33b,"c(2, 1)"
abcwapo200101,l_rape2,q33c,"c(2, 1)"
abcwapo200301,l_ncca4,q29,c(4:1)
abcwapo200301,l_health2,q32b,"c(2, 1)"
abcwapo200301,l_rape2,q32d,"c(2, 1)"
abcwapo200405,l_ncca4,q32,c(4:1)
abcwapo200412,l_ncca4,q23,c(4:1)
abcwapo200505,l_ncca4,q21,c(4:1)
abcwapo200512,l_ncca4,q35,c(4:1)
abcwapo200702,l_ncca4,q44,c(4:1)
abcwapo200707,l_ncca4,q49,c(4:1)
abcwapo200711,l_ncca4,q32,c(4:1)
abcwapo200712,l_ncca4,q34,c(4:1)
abcwapo200801,l_ncca4,q26,c(4:1)
abcwapo200806,l_ncca4,q30,c(4:1)
abcwapo200808,l_ncca4,q33,c(4:1)
abcwapo200906,l_ncca4,q38,c(4:1)
abcwapo201107,l_ncca4,q35,c(4:1)
abcwapo201203,l_ncca4,q39,c(4:1)
abcwapo201307,l_ncca4,q33,c(4:1)
aes1987,l_n_an_a3,q39,c(3:1)
aes1990,l_n_an_a3,f3,c(3:1)
aes1993,l_n_an_a3,e3,c(3:1)
aes1996,l_n_an_a3,e3,c(3:1)
aes1998,l_n_an_a3,e5,c(3:1)
aes2001,l_n_an_a3,e3,c(3:1)
aes2004,l_n_an_a3,e3,c(3:1)
aes2007,l_n_an_a3,e3,c(3:1)
aes2010,l_n_an_a3,e3,c(3:1)
aes2013,l_n_an_a3,e3,c(3:1)
aes2016,l_n_an_a3,e3,c(3:1)
amb_combo,a_health2,domw14a,"c(2, 1)"
amb_combo,just_health2,w14a,"c(2, 1)"
amb_combo,just_rape2,domw14b,"c(2, 1)"
amb_combo,just_rape2,w14b,"c(2, 1)"
amb_argentina2016,just_health2,w14a,"c(2, 1)"
amb_bolivia2016,just_health2,w14a,"c(2, 1)"
amb_brazil2016,just_health2,w14a,"c(2, 1)"
amb_chile2016,just_health2,w14a,"c(2, 1)"
amb_colombia2016,just_health2,w14a,"c(2, 1)"
amb_costarica2016,just_health2,w14a,"c(2, 1)"
amb_dominicanrepublic2016,just_health2,w14a,"c(2, 1)"
amb_dominicanrepublic2016,just_rape2,domw14b,"c(2, 1)"
amb_ecuador2016,just_health2,w14a,"c(2, 1)"
amb_elsalvador2016,just_health2,w14a,"c(2, 1)"
amb_guatemala2016,just_health2,w14a,"c(2, 1)"
amb_haiti2016,just_health2,w14a,"c(2, 1)"
amb_honduras2016,just_health2,w14a,"c(2, 1)"
amb_jamaica2016,just_health2,w14a,"c(2, 1)"
amb_mexico2016,just_health2,w14a,"c(2, 1)"
amb_nicaragua2016,just_health2,w14a,"c(2, 1)"
amb_panama2016,just_health2,w14a,"c(2, 1)"
amb_paraguay2016,just_health2,w14a,"c(2, 1)"
amb_peru2016,just_health2,w14a,"c(2, 1)"
amb_uruguay2016,just_health2,w14a,"c(2, 1)"
amb_venezuela2016,just_health2,w14a,"c(2, 1)"
anes_combo,l_ncca4,vcf0837 ,c(1:4)
anes_combo,l_ncca4,vcf0838 ,c(1:4)
anes2016,l_ncca4,v161232,c(1:4)
arkolsky198905,l_health2,p28,"c(2, 1)"
arromer199111,l_n_an_a3,p168,c(1:3)
arromer199408,a_defect2,p148,"c(2, 1)"
arromer199408,a_health2,p149,"c(2, 1)"
arromer199603,l_n_an_a3,p134,c(1:3)
asiab2004,just10,q45c,c(1:10)
asiab2005,just10,q45c,c(1:10)
asiab2006,just10,q50c,c(1:10)
asiab2007,just10,q50c,c(1:10)
autnes2017,free5a,w6_q26x1,c(5:1)
brdir199309,l_n_an_a3,p6,c(3:1)
brdir199503,l_n_an_a3,p17,c(3:1)
bsa_combo,l_any2,abort1,"c(2, 1)"
